02e4891dec6f734c672d2bdc157062c4b7fcae1b,1638596981,0.004668400359377189,0.00021702373810598516,1,0
e27939505a3a9ed45e72a4175ad022fce8f72023,1638598344,0.004668400359377189,0.00021702373810598516,1,0
37e5cf67a15274954bc4f80672d194d6e2316cf9,1638600370,0.004668400359377189,0.00021702373810598516,1,0
aa92103073c54c7d17df550118e1b6c350e66dbd,1638600370,0.004668400359377189,0.00021702373810598516,1,0
58647e33573029745ea8d885aee837916057275f,1638600370,0.004668400359377189,0.00021702373810598516,1,0
0904380f2e7e601d336be8535252c34d741fb722,1638639729,0.004668400359377189,0.00021702373810598516,1,0
030d930952d5ba64ab41818ef54fc06765681b2f,1638641251,0.004788948327165124,0.0002731363395934642,1,0
5c5e32ebbca500a0d96e6598186d5cf829365f74,1638656675,0.004788948327165124,0.0002731363395934642,1,0
806a627709fb09af9f04515748a937d601f33e7c,1638660033,0.004788948327165124,0.0002731363395934642,1,0
cb0475ec1fcfcdb158a0b6f41a6eb4c425803fba,1638662355,0.005226836244343519,0.0002731363395934642,1,0
775f09246c87f6cb21f44ae59372538c4c95d675,1638674102,0.005226836244343519,0.0002731363395934642,1,0
259daa613098da418ae41e694be228384592f516,1638683155,0.005308231880713149,0.0002731363395934642,1,0
a96c2692d66dd29e63ef967df65b076c17023561,1638766615,0.005308231880713149,0.0002731363395934642,1,0
1e455b092b6c07eb05c8996bb45f02e14b9e7a23,1638830075,0.005308231880713149,0.0002731363395934642,1,0
071fa7b86ee9b23bc1ebd62019c4fd4892f80337,1638831199,0.005308231880713149,0.0002731363395934642,1,0
470626663e047308d0889cf0c02b82295daf2159,1639000922,0.005308231880713149,0.0002731363395934642,1,0
12ab376eceec65a18a2410a0d26c4404a25254b7,1639008372,0.005406112709258908,0.0002731363395934642,1,0
7ba3d418e4096b44551a5a93bfc4e6c03d4912e5,1639153756,0.005406112709258908,0.0002731363395934642,1,0
01f918c54205025fbcf2811bbd186e5432f35bcc,1639154311,0.005406112709258908,0.0002731363395934642,1,0
9567c47c404bfa2f878ddaf65d556a7a9d33214f,1639158631,0.005406112709258908,0.0002731363395934642,1,0
4b25bbca130afb71760a6eab529e3933583af192,1639162869,0.005406112709258908,0.0002731363395934642,1,0
cbaf57c6fca9bfb34ba4a0b4d5b86087e9628a99,1639169501,0.005412294656324956,0.0002731363395934642,1,0
a81064bdd725e242f8acb14e9ca62dd5ff316a34,1639169501,0.005450416663232252,0.0002731363395934642,1,0
baf72c8690240bb8124b48619674cc887c3f2a7f,1639169501,0.005513266458403739,0.0002731363395934642,1,0
2dee056417983fda597f60205e2373199bbda976,1639169501,0.005533872948623899,0.0002731363395934642,1,0
6b8c200bd5fbed55d11ed730298906c5e0b7cde6,1639170502,0.005533872948623899,0.0002731363395934642,1,0
7c0b0f1b7f2e03ed4afc799308f06904487ad686,1639172754,0.0056441176713017535,0.0002731363395934642,1,0
06ae6a61b9ab246556e390c241aa5303e6b888d2,1639172939,0.0056441176713017535,0.0002731363395934642,1,0
4bb655682bfec0ffb5f1c2935f38725ffb6bbc5a,1639175264,0.0056441176713017535,0.0002731363395934642,1,0
af889ff294c91d67ed332144eb11a21911e51192,1639176080,0.0056441176713017535,0.0002731363395934642,1,0
7f58a3e9c1f264ad19f897a009f6223145b0f1ac,1639177847,0.0056441176713017535,0.0002731363395934642,1,0
170c2db6ad2831e3c3747f1fc8b0c78db0d05804,1639180808,0.005716240387072313,0.0002731363395934642,1,0
601bb1dab0eec5b7569e504402878865adac2c4a,1639184319,0.005716240387072313,0.0002731363395934642,1,0
732a044595ff09d732c6f7d634f4549d0ece1254,1639184491,0.005716240387072313,0.0002731363395934642,1,0
51ed025878e01fae99529ef7c192a6fe47414ccd,1639185931,0.005716240387072313,0.0002731363395934642,1,0
c049146c89dc96e3dfed315fcb263809db73b78c,1639191545,0.005716240387072313,0.0006956312213815417,1,0
54b668d633917d62d7dfd0b7fe5aee9b864d6bf3,1639201869,0.005716240387072313,0.001355779474175413,1,0
883a3e05ad489b9095693155a23569fd4836acaf,1639204231,0.005716240387072313,0.001355779474175413,1,0
d32d11610592e20715586fc2397ef783c3ab442f,1639247505,0.005716240387072313,0.001355779474175413,1,0
58ffdd9a6a02213dff98faab35e0fa9b4194dcbd,1639252699,0.0057543623939796075,0.001355779474175413,1,0
273af980ba3d17a17945dc1b678956d72356b836,1639315865,0.0057996966724639595,0.001355779474175413,1,0
b504211fbc9f9f91f1a4d22331991a803d886996,1639364244,0.005900668474542742,0.001355779474175413,1,0
6388ede0eae927fa465d9d05644e813b34cbe701,1639420242,0.006084066237502164,0.0014283957819827388,1,0
c2e7fab332cf1ef0c5ef8abd7b298476a6e67362,1639426475,0.006287040166170737,0.0014283957819827388,1,0
c4237852dd5c88024da068a6b529dcfb2004e395,1639428273,0.006287040166170737,0.0014283957819827388,1,0
dd5df603327ccec8bf865d387c8634d371caea78,1639428885,0.006287040166170737,0.0014283957819827388,1,0
146b615f0b18994d0f181cea136b11b531cc1ae0,1639430465,0.006287040166170737,0.0014283957819827388,1,0
d707e517c104e130c0482fb8e89878499b3fde8d,1639432211,0.006325162173078032,0.0014283957819827388,1,0
4c4badb22cc84b6b280c3c9950d2be50a672ee1c,1639454882,0.006325162173078032,0.0014382980057746468,1,0
5b27aff9c8d5334259be0198134c44c4e2f9f232,1639456387,0.006358132557430288,0.0014382980057746468,1,0
88719678249840436b60c36e90be6f8152eec0b8,1639457704,0.00638286034569448,0.0014382980057746468,1,0
e084bd390122b6d387f6d76c948d57c7cc0e7af8,1639459268,0.00638286034569448,0.0014382980057746468,1,0
55077fd93b55e5fac8cf17f42d12a57f8e9c8ad6,1639463813,0.00638286034569448,0.0014382980057746468,1,0
127b7ed07648e3c96174873dfed68e252e9262fe,1639465873,0.00638286034569448,0.0014382980057746468,1,0
d3d8bfd7176e3b8e999dafd712deab69ce16d9ad,1639497702,0.006453952736954031,0.0014382980057746468,1,0
cb40382361af79e7eaddff534dbf529d57f14234,1639640708,0.0065672884331649094,0.0014382980057746468,1,0
d6f1808a3cbde18af20382d1f1e9aedd95647c2d,1639758910,0.0065672884331649094,0.0014382980057746468,1,0
4895f3e87a70740b24d25b06d24f8c421e07e4be,1639772288,0.007080390039646887,0.0014448994883025856,2,0
e31ac0f3a6d3180cc28fd133d1aa41d7e4235479,1639773946,0.007161785676016518,0.0014448994883025856,2,0
07b948462027da47a8197b856b30586dd05b2348,1639774664,0.007175179894659622,0.0014448994883025856,2,0
dad1e9bfc48e94b91544f3a8051583a870147122,1639779193,0.007175179894659622,0.001470480233098348,2,0
a7fa1876a28ad39db32a28ff4d17d6009103464b,1639851057,0.007175179894659622,0.0015175157961099114,2,0
d6eaedc45b158bdcc52992913b7d61409ffa2aa0,1639852867,0.007199907682923814,0.0015183409814259036,2,0
7d5933cac839ba63a8a26046d6b2e0bd1a7c969e,1639855714,0.0072369993653201015,0.0015183409814259036,2,0
936214af305d52663923ca2971e8da6968b3e085,1639859320,0.0073400318164209,0.0015183409814259036,2,0
1b0c93d98dc5d78be5ea8fcf28feb49763b6bf5b,1639861496,0.0073400318164209,0.0015183409814259036,2,0
ff7dae53a17a0ea281034c21a1d5f9c67be5e7b8,1639863435,0.007401851287081379,0.0015183409814259036,2,0
4f28f0caad4b678aee2d771e652a35d3572ab3f5,1639863435,0.007422457777301539,0.0015183409814259036,2,0
9a45b9a969d40e1f2d767e9ca950898ded9cf058,1639867494,0.007422457777301539,0.0015183409814259036,2,0
6710264b16bf0a3173630bfb649d1322385161a0,1639961930,0.007434821671433635,0.0015183409814259036,2,0
a6bc6548d14b20f5e3f5ed3ba09db652dbfeed04,1639961930,0.007460579784208834,0.0015183409814259036,2,0
6557272f1559ed97da8d9bfcac7df2866cb51dde,1639965702,0.007529611526446369,0.0015183409814259036,2,0
0e69d72ad9ddddc2b161030c49218b61cda5452e,1639967551,0.007529611526446369,0.0015183409814259036,2,0
731c776d7706b2064891c095503021577182136f,1639967551,0.007529611526446369,0.0015183409814259036,2,0
07f111297380aa5cfc7cc7ba32e51f09402b8f8c,1639969733,0.007529611526446369,0.0015183409814259036,2,0
03d96f849420d4993f077a11918b538c8d9d30c0,1639971356,0.007529611526446369,0.0015183409814259036,2,0
bcbc21dcf96d83da4adc52d81c39769adb3e98e4,1639972962,0.007558460612754593,0.0015183409814259036,2,0
41800b0db08915d62b577efc609d4c6703d66b52,1639974673,0.00762131040792608,0.0015183409814259036,2,0
e4b2ebbd1055895fab4134e1b34a07d5a9f1fd5b,1639975329,0.00762131040792608,0.0015183409814259036,2,0
9ca2c1e656cfd30360e0884158f5d033903577dd,1640162599,0.00762131040792608,0.0015381454290097198,2,0
752cf7d81ea3088b44b3c28c6eecbab2d72ae1ed,1640165453,0.00762131040792608,0.0015381454290097198,2,0
45a94769e0ffc1181097bf3d37681038e14fc06e,1640195678,0.00762131040792608,0.0015381454290097198,2,0
5320b11a12dc8aba1f0bb40dcad3d7a75cf65a23,1640204491,0.00762131040792608,0.0019878714262255444,2,0
df1da34ff552d94af7ef77573eaba7bef75fcad6,1640206970,0.00762131040792608,0.0019878714262255444,2,0
70f508e4d1a0c50ecef8edc4d56a477f81eb22f9,1640235267,0.0076882815011415995,0.0019878714262255444,2,0
8222cc153fb058dd3c8f987b33f5be6b38d7412b,1640236018,0.0076882815011415995,0.0019878714262255444,2,0
21294ec170e94c7ec5e3f4119d564588330848ba,1640239475,0.0076882815011415995,0.0020274803213931767,2,0
c74cffd25a9e6cb4aa7eae8bff87104421f2fb56,1640239654,0.0076882815011415995,0.0020274803213931767,2,0
90850d4ebd114f759f42c98d3b9a0582f7a32241,1640240999,0.007713009289405791,0.0020274803213931767,2,0
771aa0ebd045391482727697b501c5091524f835,1640566363,0.007713009289405791,0.0020274803213931767,2,0
b7e85aabebaf6b096f713d149f827ace3c394a6b,1640567563,0.007713009289405791,0.0020274803213931767,2,0
0bf1322a08f2433587973bb4e369c0f23aecb66c,1640568792,0.007713009289405791,0.0020274803213931767,2,0
0d21963a4685733acf66a739c0b63b2a45fa510b,1640574446,0.007713009289405791,0.0020274803213931767,2,0
2d0592ead7e70010cea3835b9528597c58f7fb6a,1640634315,0.007762464865934174,0.0020274803213931767,2,0
2e83576b9f78763d9b3823a33c3b1bc39f4b1568,1641309516,0.007762464865934174,0.0020274803213931767,2,0
81e6fbb4fafaf09b784632a36e54d78f23dcd624,1641317764,0.007762464865934174,0.0020274803213931767,2,0
8824a60e04e815658fb828d26db7e4d2f68844ef,1641318926,0.007762464865934174,0.0020274803213931767,2,0
fab79416c4ae74f7463fee83576783e8319f6ce2,1641319414,0.007762464865934174,0.0020274803213931767,2,0
92b149ebc885d7f6de74d0fedf0fe6d383d889e5,1641401273,0.007762464865934174,0.0020274803213931767,2,0
a04e13fdacd13512cd8a9447ae08ccb1b7acc95a,1641401273,0.007762464865934174,0.0020274803213931767,2,0
04c103d1e7a8790c80dfe5fc2bd6ea02c9fb4c2f,1641404042,0.007762464865934174,0.0020274803213931767,2,0
1028f17850bf407c9c872b9310755cb93b0c9e59,1641406370,0.007830466283660702,0.0020274803213931767,2,0
73aadc4cb2c3ad6b619739019cd1b6ed72f43e19,1641594708,0.007830466283660702,0.0020274803213931767,2,0
a05b3361d927ec716b8f233271b77df8dfeb026d,1642013811,0.007830466283660702,0.0020274803213931767,2,0
55c008ae3942d7b019afb6c1b997fb1d4d48414e,1642042192,0.007830466283660702,0.0020274803213931767,2,0
1a4ab90b087ce72d15efc7d12f3e9cf37168858f,1642283692,0.008043743457439355,0.0020340818039211155,2,0
6aa4640a13ce98cdb8f332a2579107ff50662177,1642307849,0.008043743457439355,0.0020340818039211155,2,0
4c5b64be4c5e2574705f627896bfaadfe183a7ac,1642414446,0.008329143346988567,0.0020340818039211155,2,0
f8f50d688dd9e9565d86056cae1842be425be020,1642732425,0.008329143346988567,0.0020340818039211155,2,0
5e17548afb47dc1bf37f2ae2b5821e4b3d14329e,1642788141,0.008329143346988567,0.0020340818039211155,2,0
41554303af3cccf5e7945281145b3331460902f5,1642788381,0.008329143346988567,0.0020340818039211155,2,0
265cea7bd399a17f6efb1ec1e10b62ccce1a43c9,1643829649,0.008329143346988567,0.0020340818039211155,2,0
907045c74578392f225ce8eb8d7b0e4bc51363cd,1643830223,0.008351810486230743,0.0020340818039211155,2,0
e4ecefdbf8968f01f7c142707a570dc747f2c481,1643841308,0.008703151144484467,0.0021529084894240124,2,0
0c2a50fae543bef83d87ba698d1b6599ef3da1ed,1643905284,0.008863881768201713,0.0021529084894240124,2,0
e7ecf7638b30bcf5e5d5f27fc00088ca12d2b778,1643913253,0.00921831339998846,0.0023237218498344267,2,0
1f1f2f07bf835aa9789d4faf53c8b7cf31b90823,1644013829,0.009552138541555049,0.0024012892695377064,2,0
a18377f642a680ed85aa763cdb8118ae072ea065,1644027525,0.009552138541555049,0.0024012892695377064,2,0
31541274e40b487551de6c3f098efc7a93f4a5d0,1644257788,0.00972523305940439,0.002407890752065645,2,0
9774ae206a04014741784d4234d9c9c7bd88c527,1644261330,0.009822083563439141,0.002453275944445224,2,0
a546386d253ad358a4a69204beeb81bf87f6e14b,1644261889,0.009884933358610628,0.002453275944445224,2,0
545e8654b6fcfac83c540d8af010b10d1c6cbf46,1644286587,0.009884933358610628,0.002453275944445224,2,0
df8b5ab1937bb2ddcda40240eb28db837484b8a1,1644349887,0.010010632948953602,0.002453275944445224,2,0
04753a5a951c3f615b8a3729f6486a6363afbe89,1644351304,0.010010632948953602,0.002453275944445224,2,0
e8101b9bd2ce84d456157497679f41e7ae5c7d98,1644577423,0.015236438868786112,0.021092561862080177,4,1
f81db66a4804bc9e95a8a3e96e1c0739196aaad1,1644607306,0.015236438868786112,0.021092561862080177,4,1
cab670db143823e125236131a17831174d1fa0f1,1644614124,0.015236438868786112,0.021092561862080177,4,1
b0d1a34796e097e5cbe208558b174af22208367d,1644835508,0.015408503062124447,0.021105764827136053,4,1
3808bef5f1864b51b5ff1f598514634e2bcc23ed,1644857805,0.015408503062124447,0.021105764827136053,4,1
d89b42d415c630ba528283e19c26723503e0db42,1644860103,0.015408503062124447,0.021105764827136053,4,1
d30f2bd2959e93ca6da30f632e6870eaca427bec,1644863489,0.015524929731868349,0.021105764827136053,4,1
453204fb48cc6b9541b3342f217c5335ec69be08,1644877838,0.01578457150864236,0.021105764827136053,4,1
c45a5fe3e6ac8c68d900f8c6497bbb3a7a38bde4,1644879791,0.01580105670081849,0.021105764827136053,4,1
a49ceff8bbcc06f13bcb8e0e5ecf3b1ad8456a50,1644880197,0.01580105670081849,0.021105764827136053,4,1
161c5a05e7f0639ae7b2a4769723881eb283c997,1644886643,0.01580105670081849,0.021105764827136053,4,1
424ddb236312cfb5e53c0afcd8cc2f41dcd2aaff,1645193860,0.01580105670081849,0.021105764827136053,4,1
dbc77c528d6c2ba5d2dfe05ff25dbc2cf6850a9b,1645202314,0.015973120894156825,0.0211222685334559,4,1
a1c0560820d664ddd740a41c776db4fc6726fce4,1645207829,0.015973120894156825,0.0211222685334559,4,1
12cea66e1ef47ca7d10fe64d65a58c2f77032b29,1645246570,0.01611839665020895,0.0211222685334559,4,1
1f7111f5433bd36b97a21383d8db76104581c4c6,1645246661,0.016402766215247153,0.0211222685334559,4,1
e5c724ea56561caeb4f2acd073a68772d35f1c65,1645294534,0.01659955819684968,0.02112556927471987,4,1
8a0deac624e9bf1fc5abac49f24fd94dfe7dcba5,1645303314,0.01659955819684968,0.02112556927471987,4,1
73a38447bb7e30a9be49cce7a077fa7c56f36f41,1645303385,0.017050840332671176,0.02112556927471987,4,1
9f6edf4c83719571fdaad6a44b7f9bb028bf6cb1,1645303903,0.017275451076070918,0.02113217075724781,5,1
f6323fd7eea9a464d886ff434c0880ebf4be035a,1645309774,0.017275451076070918,0.02113217075724781,5,1
0acfee1d32dbca3ae9b6995c6a20769e2e92d501,1645322348,0.017471212733162437,0.021138772239775748,5,1
3348f219a58125c8dd152d34dcbfe5197ca98094,1645322420,0.017610306542148516,0.021138772239775748,5,1
f2992823ff896250ab1a2da0043ebc88680f758a,1645323847,0.017844190206147328,0.021145373722303688,5,1
fb8777991b8a9f3d2926e6be4b428e83034505c4,1645336242,0.018115165552542428,0.021151975204831624,5,1
c03cf8cc2e37aa26e9343c5fbb3025b17af13423,1645353539,0.018115165552542428,0.021151975204831624,5,1
cba73c5b190891173345a823f0b2ffac5717ebd0,1645392732,0.018599418072716183,0.021151975204831624,5,1
cc7fbc8db5dd1bed87b18b004fe0202266a1ad0b,1645403525,0.018599418072716183,0.021151975204831624,5,1
054c871fdf46ea825e41112da017a792c099a00f,1645417916,0.018988880737877203,0.021158576687359563,5,1
1f1a73835e81b5b1a0dd09e7dbf1dd537f93c72d,1645421620,0.019253674137206255,0.02116847891115147,5,1
fd4bfce4d31a3a1346b9b831ba02302e0b0c90b8,1645462474,0.019253674137206255,0.021165178169887503,5,1
2cdfb6a71d78579521b07e9629506f407722c682,1645475756,0.019889384360498183,0.021214689288847042,5,1
fa818562dd1078d46d99557ce78362d0a7f3b43c,1645476608,0.019889384360498183,0.021214689288847042,5,1
fd388e9b3943f563b95147bab80f04a58d4ded52,1645496615,0.019889384360498183,0.021214689288847042,5,1
9fd6e534212135df4a17b60e7b616d104a67c10b,1645496680,0.020346848443385728,0.02122129077137498,5,1
fbcb44e0baba307468ab48218e13bf854a6cf431,1645542607,0.020346848443385728,0.02122129077137498,5,1
b4ca982d149a04e1e3593cabeded687f8310e674,1645545296,0.020346848443385728,0.02122129077137498,5,1
9b1333d3835e7e903a28d068fcdeff68d3b812e6,1645546825,0.020346848443385728,0.02122129077137498,5,1
7401bfad283168c0b52e1203d31e707319249455,1645569090,0.020346848443385728,0.02139045376115341,5,1
c89ab6949d6589e5d612008834018869407cc83e,1645577059,0.020910435950907098,0.021563742677511804,6,1
5b881ca5848f59e7969e60cbe576c9e40b637ac3,1645651907,0.020910435950907098,0.021563742677511804,6,1
698ab493bbd51a91d7d3339efa2234b713385a5e,1645805388,0.020972255421567578,0.021563742677511804,6,1
dfc8ac9f34a52e998d120602eae1dcd8561f7e64,1645805551,0.020972255421567578,0.021567043418775772,6,1
0ac77d8abd1f29c31df2ceecc7478b8f01bca8db,1645922293,0.02143590145152117,0.021603351572679435,6,1
cc4131830953bee754c40c600fa617c9ed8d9a75,1645931988,0.02143590145152117,0.021603351572679435,6,1
9a7bff8210470c38581a0f41aa10bdea56737337,1646012926,0.02143590145152117,0.021603351572679435,6,1
e941e1b24ee38d473fb725ba8dea716801b8cdca,1646086155,0.02170275549987224,0.021828627163945343,6,1
b2f71a4d0c54cf076825cfc6c52dde69bfaa5f51,1646087982,0.02170275549987224,0.021828627163945343,6,1
96c1f7c70ec5c4c1d3430f8bf38184f7555c68f0,1646129725,0.021787242109774896,0.021828627163945343,6,1
b514af8235e9fd8a50f9af34c4077f5d5b23dfb7,1646748300,0.021787242109774896,0.021828627163945343,6,1
ea2103c37700806cc9ae33794ea9f8fddaa77722,1647084664,0.021787242109774896,0.021828627163945343,6,1
dbd10df4a0c8744fe886e396e6222420ad2ee7e5,1647446877,0.024986399716454694,0.021930950143128392,7,1
3daaf1e1d7838b2ba5baedb31a273f8e950eb87a,1647511738,0.024986399716454694,0.02212321832175461,7,1
604f607649d5639a4cc8ecbd9a7157191397fd2a,1647573902,0.025200707214744357,0.022289905755585062,7,1
73177c2f61189e9d171d5a1ec782aba6db0352fe,1647713652,0.02582920516645923,0.02253251023848681,7,1
3d28892da9044f59a3ae95af29aa8b46b03cebf8,1647735251,0.02582920516645923,0.02253251023848681,7,1
2d3f121d3fac92d7fdb80b007228b925f5333be4,1647811035,0.02582920516645923,0.02253251023848681,7,1
6d2ffe3907f775a129b89d72f1e152a3f7e0425c,1648083611,0.02582920516645923,0.02253251023848681,7,1
9a09827ef6db8fb62cef3be70a67b20fe6a3f097,1648117662,0.02582920516645923,0.02253251023848681,7,1
14d95239209cda7b2e0c4251f5b074f60548bf1c,1648243626,0.02735923706530609,0.022623280623245964,7,1
a7d73625fe889bf925b03981602f9b184af23fef,1648253242,0.02735923706530609,0.022623280623245964,7,1
c48f7d50ac833882feb2a9845dd45783a3b32f78,1648391922,0.02735923706530609,0.022623280623245964,7,1
96642a6c760bc86bf72faf2a56dbdb8150d28e13,1648429191,0.02735923706530609,0.022623280623245964,7,1
3839fa809ed4ca3432dc4ac2cb8c312e6a35064f,1648720458,0.033811129153238105,0.026514029388149844,9,1
2c10b797de7d7553588ee37ccf11889f99b43100,1648881018,0.035780079293774365,0.0266477094093406,10,1
e5c67fb4584862f2dc87d16339c997f38cb7b09d,1648904743,0.03605208496468047,0.02667081459818839,10,1
ae0c84368812db6f4f8dc403e0881ce3ab1fdf47,1649008475,0.03605208496468047,0.02697778353573754,10,1
3ea1f4d11a5190fab744541b6e07b2bfe011b9bc,1649085921,0.03605208496468047,0.02697778353573754,10,1
5e9518d44b4683859926f47471ba4f883b7c58f5,1649138696,0.03631584803949852,0.026984385018265476,10,1
f99178573cb08417b761d25022c6575697bc1ebf,1649216110,0.036620824094756886,0.02779636736920194,10,1
77447672c0b66a19b83369f14145c51f35b2b231,1649443471,0.036620824094756886,0.02779636736920194,10,1
04a22700e884598f9a92282abe54c96d0828d383,1649450492,0.036620824094756886,0.02779636736920194,10,1
